keith_name,keith_emotion,keith_emotion_strength
keith(332).jpg,angry,0.74
keith(85).jpg,neutral,0.63
keith(157).jpg,neutral,0.45
keith(443).jpg,sad,0.55
keith(307).jpg,sad,0.25
keith(368).jpg,neutral,0.44
iu20.png,happy,0.96
keith(12).jpg,happy,0.82
keith(140).jpg,angry,0.72
keith(60).jpg,happy,0.93
0_JS219273266.png,happy,1.0
keith(197).jpg,angry,0.42
keith(93).jpg,neutral,0.39
unknown2.png,angry,0.7
0_Sir-Keir-Starmer-And-Angela-Rayner-Campaign-In-County-Durham.png,angry,0.3
keith(248).jpg,angry,0.45
keith(210).jpg,angry,0.74
iu3.png,neutral,0.74
iu60.png,angry,0.48
keith(56).jpg,angry,0.7
keith(370).jpg,angry,0.5
keith(189).jpg,angry,0.37
keith(295).jpg,happy,0.62
keith(446).jpg,angry,0.55
file-20210504-22-1yoggb9.png,neutral,0.4
3501.png,happy,0.96
keith(128).jpg,angry,0.32
images.png,neutral,0.69
keith(301).jpg,neutral,0.75
keith(391).jpg,angry,0.83
PRI_111539708-e1576664005754.png,happy,0.99
keith(150).jpg,angry,0.67
HJYUBEEJJJC6THIDW33LJCDZJQ.png,angry,0.31
keith(431).jpg,angry,0.38
keith(267).jpg,angry,0.54
keith(407).jpg,happy,0.74
leader-of-the-labour-party-sir-keir-starmer-visits-a-construction-at-picture-id1252340443.png,sad,0.56
keith(177).jpg,sad,0.47
keith(113).jpg,angry,0.68
keith(108).jpg,angry,0.29
keith(196).jpg,neutral,0.34
keith(54).jpg,angry,0.27
keith(233).jpg,neutral,0.75
keith(137).jpg,neutral,0.44
keith(164).jpg,happy,0.55
594aa1b5-a992-4098-9878-87b5bbd2a3a8-1360x2040.png,neutral,0.72
EyMeImfWEAArlNu.png,neutral,0.45
SEI_77569805-640x360.png,sad,0.61
iu55.png,neutral,0.64
keith(144).jpg,neutral,0.68
iu41.png,neutral,0.4
0a8722c24ffce4720dd6dd8600fecae3.png,happy,0.45
keith(14).jpg,happy,0.47
gettyimages-1311928710-93113084-read-only-.png,sad,0.3
keith(465).jpg,sad,0.51
UQHMFOORBFBC3HOFKJE7FJMBKU.png,fear,0.5
keith(73).jpg,happy,0.88
iu12.png,angry,0.46
keith(152).jpg,angry,0.41
keith(67).jpg,happy,0.92
keith(82).jpg,angry,0.77
keith(294).jpg,angry,0.63
keith(251).jpg,neutral,0.47
iu49.png,angry,0.45
Keir-Starmer2.png,sad,0.66
keith(18).jpg,happy,1.0
